<svg width="10511" height="1255" viewBox="0 0 10511 1255" fill="none" xmlns="http://www.w3.org/2000/svg">
<g clip-path="url(#clip0_48_2156)">
<rect width="10511" height="1255" fill="white"/>
<rect y="849" width="1695" height="406" fill="#D36D00"/>
<rect x="6724" y="933" width="32" height="21" fill="#0028FC"/>
<rect x="6771" y="977" width="29" height="22" fill="#0028FC"/>
<rect x="8597" y="850" width="24" height="22" fill="#0028FC"/>
<rect x="8122" y="900" width="38" height="28" fill="#0028FC"/>
<rect x="8232" y="938" width="32" height="28" fill="#0028FC"/>
<rect x="8747" y="816" width="42" height="30" fill="#0028FC"/>
<rect x="9083" y="747" width="44" height="33" fill="#0028FC"/>
<rect x="9206" y="747" width="46" height="33" fill="#0028FC"/>
<rect x="5237" y="1069" width="43" height="34" fill="#0028FC"/>
<rect x="5187" y="1050" width="43" height="36" fill="#0028FC"/>
<rect x="5162" y="1167" width="40" height="20" fill="#0028FC"/>
<rect x="5232" y="1164" width="40" height="23" fill="#0028FC"/>
<rect x="5559" y="1161" width="42" height="26" fill="#0028FC"/>
<rect x="3302" y="921" width="55" height="31" fill="#0028FC"/>
<rect x="3214" y="831" width="64" height="31" fill="#0028FC"/>
<rect x="1582" y="749" width="42" height="23" fill="#0028FC"/>
<rect x="1659" y="790" width="44" height="24" fill="#0028FC"/>
<rect x="2097" y="789" width="38" height="24" fill="#0028FC"/>
<rect x="2928" y="722" width="48" height="28" fill="#0028FC"/>
<rect x="1099" y="715" width="55" height="34" fill="#0028FC"/>
<rect width="10" height="1255" fill="#710000"/>
<rect x="10501" width="10" height="1255" fill="#710000"/>
<rect x="10506" y="10" width="10496" height="10" transform="rotate(-180 10506 10)" fill="#710000"/>
<rect x="10506" y="1255" width="10496" height="10" transform="rotate(-180 10506 1255)" fill="#710000"/>
<path d="M9703 820H9903" stroke="#0E770B"/>
<path d="M7801 743H8001" stroke="#0E770B"/>
<path d="M7469 806H7669" stroke="#0E770B"/>
<path d="M5273 501H5423" stroke="#0E770B"/>
<path d="M6553 892H6633" stroke="#0E770B"/>
<path d="M4248 387H4448" stroke="#0E770B"/>
<path d="M3640 506H3840" stroke="#0E770B"/>
<path d="M3824 914H4024" stroke="#0E770B"/>
<path d="M4929 1089H5129" stroke="#0E770B"/>
<path d="M1564 629H1764" stroke="#0E770B"/>
<path d="M1694 589H1894" stroke="#0E770B"/>
<path d="M606 570H806" stroke="#0E770B"/>
<path d="M2361 598H2561" stroke="#0E770B"/>
<path d="M8372 889H8572" stroke="#0E770B"/>
<path d="M8857 724H9057" stroke="#0E770B"/>
<line x1="1448" y1="793.5" x2="1568" y2="793.5" stroke="#05FF00"/>
<line x1="1868" y1="793.5" x2="1988" y2="793.5" stroke="#05FF00"/>
<line x1="3448" y1="935.5" x2="3568" y2="935.5" stroke="#05FF00"/>
<line x1="3523" y1="553.5" x2="3643" y2="553.5" stroke="#05FF00"/>
<line x1="4591" y1="449.5" x2="4691" y2="449.5" stroke="#05FF00"/>
<line x1="4779" y1="643.5" x2="4879" y2="643.5" stroke="#05FF00"/>
<line x1="5788" y1="420.5" x2="5938" y2="420.5" stroke="#05FF00"/>
<line x1="6367" y1="863.5" x2="6487" y2="863.5" stroke="#05FF00"/>
<line x1="6586" y1="982.5" x2="6706" y2="982.5" stroke="#05FF00"/>
<line x1="9063" y1="557.5" x2="9213" y2="557.5" stroke="#05FF00"/>
</g>
<defs>
<clipPath id="clip0_48_2156">
<rect width="10511" height="1255" fill="white"/>
</clipPath>
</defs>
</svg>
