<svg width="10519" height="1263" viewBox="0 0 10519 1263" fill="none" xmlns="http://www.w3.org/2000/svg">
<g clip-path="url(#clip0_585_2)" filter="url(#filter0_d_585_2)">
<rect width="10511" height="1255" transform="translate(4)" fill="white"/>
<path d="M6469 1205H6481V1245H6469V1205Z" fill="#710000"/>
<path d="M6535 928H6547V962H6535V928Z" fill="#710000"/>
<path d="M6417 975H6503V987H6417V975Z" fill="#710000"/>
<path d="M6491 962H6547V975H6491V962Z" fill="#710000"/>
<path d="M6663 916H6728V929H6663V916Z" fill="#710000"/>
<path d="M6651 909H6673V921H6651V909Z" fill="#710000"/>
<path d="M6651 719H6663V909H6651V719Z" fill="#710000"/>
<path d="M6782 818H6794V933H6782V818Z" fill="#710000"/>
<path d="M6834 798H6846V818H6834V798Z" fill="#710000"/>
<path d="M6794 818H6846V830H6794V818Z" fill="#710000"/>
<path d="M6846 798H6892V810H6846V798Z" fill="#710000"/>
<path d="M6892 772H6932V784H6892V772Z" fill="#710000"/>
<path d="M6920 724H6932V772H6920V724Z" fill="#710000"/>
<path d="M6880 772H6892V798H6880V772Z" fill="#710000"/>
<path d="M6716 933H6728V945H6716V933Z" fill="#710000"/>
<path d="M6760 933H6794V945H6760V933Z" fill="#710000"/>
<path d="M6716 921H6728V933H6716V921Z" fill="#710000"/>
<path d="M6469 1145H6481V1205H6469V1145Z" fill="#710000"/>
<path d="M6535 868H6547V928H6535V868Z" fill="#710000"/>
<path d="M8918 768H8930V899H8918V768Z" fill="#710000"/>
<path d="M9299 768H9311V838H9299V768Z" fill="#710000"/>
<path d="M9299 862H9311V931H9299V862Z" fill="#710000"/>
<path d="M9413 693H9425V753H9413V693Z" fill="#710000"/>
<path d="M9544 693H9556V753H9544V693Z" fill="#710000"/>
<path d="M9795 883H9807V991H9795V883Z" fill="#710000"/>
<path d="M9425 693H9544V753H9425V693Z" fill="#710000"/>
<path d="M9878 989H9997V1049H9878V989Z" fill="#710000"/>
<path d="M10502 1044H10829V1104H10502V1044Z" fill="#710000"/>
<path d="M9997 989H10116V1049H9997V989Z" fill="#710000"/>
<rect x="8930" y="768" width="369" height="60" fill="#710000"/>
<rect x="3413" y="558" width="227" height="60" fill="#710000"/>
<rect x="2767" y="705" width="61" height="60" fill="#710000"/>
<path d="M5520 484H5532V544H5520V484Z" fill="#710000"/>
<path d="M5391 543H5403V1114H5391V543Z" fill="#710000"/>
<path d="M5337 556H5349V1129H5337V556Z" fill="#710000"/>
<path d="M5141 783H5153V1039H5141V783Z" fill="#710000"/>
<path d="M4722 648H4734V708H4722V648Z" fill="#710000"/>
<path d="M4712 454H4724V514H4712V454Z" fill="#710000"/>
<path d="M4579 419H4591V454H4579V419Z" fill="#710000"/>
<path d="M4448 419H4460V479H4448V419Z" fill="#710000"/>
<path d="M4412 458H4424V518H4412V458Z" fill="#710000"/>
<path d="M4320 458H4332V518H4320V458Z" fill="#710000"/>
<path d="M4281 539H4293V599H4281V539Z" fill="#710000"/>
<path d="M5341 1175H5353V1235H5341V1175Z" fill="#710000"/>
<path d="M5395 1175H5407V1235H5395V1175Z" fill="#710000"/>
<path d="M4189 539H4201V599H4189V539Z" fill="#710000"/>
<path d="M4142 643H4154V703H4142V643Z" fill="#710000"/>
<path d="M3212 904H3224V943H3212V904Z" fill="#710000"/>
<path d="M3079 866H3091V916H3079V866Z" fill="#710000"/>
<path d="M2881 738H2893V798H2881V738Z" fill="#710000"/>
<path d="M2828 705H2840V765H2828V705Z" fill="#710000"/>
<path d="M3133 4H3145V726H3133V4Z" fill="#710000"/>
<path d="M3413 4H3425V546H3413V4Z" fill="#710000"/>
<path d="M3413 617H3425V831H3413V617Z" fill="#710000"/>
<path d="M2755 705H2767V765H2755V705Z" fill="#710000"/>
<path d="M2361 663H2373V729H2361V663Z" fill="#710000"/>
<path d="M2326 737V725H2386V737H2326Z" fill="#710000"/>
<path d="M2261 643H2273V703H2261V643Z" fill="#710000"/>
<path d="M2701 739.5H2713V800H2701V739.5Z" fill="#710000"/>
<path d="M1373 672H1385V732H1373V672Z" fill="#710000"/>
<path d="M754 618.5H766V678.5H754V618.5Z" fill="#710000"/>
<path d="M500 649.5H512V709.5H500V649.5Z" fill="#710000"/>
<path d="M8037 533H8049V642H8037V533Z" fill="#710000"/>
<path d="M8049 533H8113V545H8049V533Z" fill="#710000"/>
<circle cx="4281.5" cy="794.5" r="140.5" stroke="#710000" stroke-width="24"/>
<circle cx="4712.5" cy="944.5" r="140.5" stroke="#710000" stroke-width="24"/>
<circle cx="6156" cy="323" r="117" stroke="#710000" stroke-width="24"/>
<circle cx="6536" cy="451" r="117" stroke="#710000" stroke-width="24"/>
<circle cx="8428" cy="537" r="117" stroke="#710000" stroke-width="24"/>
<rect x="29" y="397" width="20" height="283" fill="#710000"/>
<path d="M5403 1102H5651V1114H5403V1102Z" fill="#710000"/>
<rect x="4" width="10" height="1255" fill="#710000"/>
<rect x="10505" width="10" height="1255" fill="#710000"/>
<rect x="10510" y="10" width="10496" height="10" transform="rotate(-180 10510 10)" fill="#710000"/>
<rect x="10510" y="1255" width="10496" height="10" transform="rotate(-180 10510 1255)" fill="#710000"/>
<line x1="1452" y1="793.5" x2="1572" y2="793.5" stroke="#05FF00"/>
<line x1="1872" y1="793.5" x2="1992" y2="793.5" stroke="#05FF00"/>
<line x1="3452" y1="935.5" x2="3572" y2="935.5" stroke="#05FF00"/>
<line x1="3527" y1="553.5" x2="3647" y2="553.5" stroke="#05FF00"/>
<line x1="4595" y1="449.5" x2="4695" y2="449.5" stroke="#05FF00"/>
<line x1="4783" y1="643.5" x2="4883" y2="643.5" stroke="#05FF00"/>
<line x1="5792" y1="420.5" x2="5942" y2="420.5" stroke="#05FF00"/>
<line x1="6371" y1="863.5" x2="6491" y2="863.5" stroke="#05FF00"/>
<line x1="6590" y1="982.5" x2="6710" y2="982.5" stroke="#05FF00"/>
<line x1="9067" y1="557.5" x2="9217" y2="557.5" stroke="#05FF00"/>
<line x1="601" y1="570.5" x2="801" y2="570.5" stroke="#0E770B"/>
<line x1="1578" y1="629.5" x2="1778" y2="629.5" stroke="#0E770B"/>
<line x1="1722" y1="599.5" x2="1922" y2="599.5" stroke="#0E770B"/>
<line x1="2361" y1="620.5" x2="2561" y2="620.5" stroke="#0E770B"/>
<line x1="3652" y1="518.5" x2="3852" y2="518.5" stroke="#0E770B"/>
<line x1="3814" y1="916.5" x2="4014" y2="916.5" stroke="#0E770B"/>
<line x1="4250" y1="395.5" x2="4450" y2="395.5" stroke="#0E770B"/>
<line x1="4925" y1="1094.5" x2="5125" y2="1094.5" stroke="#0E770B"/>
<line x1="5246" y1="507.5" x2="5446" y2="507.5" stroke="#0E770B"/>
<line x1="6887" y1="599.5" x2="7087" y2="599.5" stroke="#0E770B"/>
<line x1="7490" y1="793.5" x2="7690" y2="793.5" stroke="#0E770B"/>
<line x1="7794" y1="764.5" x2="7994" y2="764.5" stroke="#0E770B"/>
<line x1="8397" y1="890.5" x2="8597" y2="890.5" stroke="#0E770B"/>
<line x1="8859" y1="727.5" x2="9059" y2="727.5" stroke="#0E770B"/>
<line x1="9694" y1="815.5" x2="9894" y2="815.5" stroke="#0E770B"/>
</g>
<defs>
<filter id="filter0_d_585_2" x="0" y="0" width="10519" height="1263" filterUnits="userSpaceOnUse" color-interpolation-filters="sRGB">
<feFlood flood-opacity="0" result="BackgroundImageFix"/>
<feColorMatrix in="SourceAlpha" type="matrix" values="0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 127 0" result="hardAlpha"/>
<feOffset dy="4"/>
<feGaussianBlur stdDeviation="2"/>
<feComposite in2="hardAlpha" operator="out"/>
<feColorMatrix type="matrix" values="0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0"/>
<feBlend mode="normal" in2="BackgroundImageFix" result="effect1_dropShadow_585_2"/>
<feBlend mode="normal" in="SourceGraphic" in2="effect1_dropShadow_585_2" result="shape"/>
</filter>
<clipPath id="clip0_585_2">
<rect width="10511" height="1255" fill="white" transform="translate(4)"/>
</clipPath>
</defs>
</svg>
